rank,username,totalM,content,created_at,date,time,display_name,favourites_count,followers_count,following_count,reblogs_count,replies_count,sensitive,sentiment,url,class
10,flowless,17,<p>i sometimes forget that Laos had more bombs deployed on it by the USA than all the bombs ever used in the entire theatre of World War 2</p>,2023-05-09 13:37:27+00:00,2023-05-09,3:37:27,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110338994814556526,mastodon
10,flowless,17,<p>its wild how simple it is to read some theory and come to a reasonable conclusion that western imperialism is extremely evil. the actions of the capitalist empires is very clear and not hidden in any way. you kinda might need help seeing their motivations if you are kind of naive but its all there</p>,2023-05-09 13:23:40+00:00,2023-05-09,3:23:40,Juan Azul Grande Fantasia,0,244,225,0,0,False,negative,https://nitecrew.rip/@flowless/110338940634210450,mastodon
10,flowless,17,<p>horrific depiction of mutilation of a dead body and flippant girlboss behavior</p>,2023-05-09 13:44:29+00:00,2023-05-09,3:44:29,Juan Azul Grande Fantasia,0,245,226,0,0,True,negative,https://nitecrew.rip/@flowless/110339022499582511,mastodon
10,flowless,17,<p>every day i log on here and yell at people to read a book</p>,2023-05-09 13:45:34+00:00,2023-05-09,3:45:34,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110339026722754299,mastodon
10,flowless,17,"<p>even if you dont like lenin or communists, i think his works have a lot of value just on the premise that everything he has been saying has happened</p>",2023-05-09 13:46:42+00:00,2023-05-09,3:46:42,Juan Azul Grande Fantasia,0,245,226,0,0,False,positive,https://nitecrew.rip/@flowless/110339031202402054,mastodon
10,flowless,17,<p>i sometimes forget that Laos had more bombs deployed on it by the USA than all the bombs ever used in the entire theatre of World War 2</p>,2023-05-09 13:37:27+00:00,2023-05-09,3:37:27,Juan Azul Grande Fantasia,0,244,225,0,0,False,negative,https://nitecrew.rip/@flowless/110338994814556526,mastodon
10,flowless,17,"<p>also if you dont like workers (communists) then im gonna kick you in the nuts, but thats an aside</p>",2023-05-09 13:47:37+00:00,2023-05-09,3:47:37,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110339034827842128,mastodon
10,flowless,17,"<p>even if you dont like lenin or communists, i think his works have a lot of value just on the premise that everything he has been saying has happened</p>",2023-05-09 13:46:42+00:00,2023-05-09,3:46:42,Juan Azul Grande Fantasia,0,244,225,0,0,False,positive,https://nitecrew.rip/@flowless/110339031202402054,mastodon
10,flowless,17,"<p>The Clintons are remembered fondly as the ""good"" democrats but they were bloody butchers and Nato was their machete</p>",2023-05-09 13:52:19+00:00,2023-05-09,3:52:19,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110339053317903722,mastodon
10,flowless,17,"<p>every year the capitalist propaganda gets weaker and weaker but not because you are getting wiser, but rather, the capitalists know they dont have to hide shit more and more</p>",2023-05-09 13:57:56+00:00,2023-05-09,3:57:56,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110339075353325721,mastodon
10,flowless,17,<p>you are on the ass end of getting crushed into paste by capitalism. the time of monsters is here and upon us</p>,2023-05-09 13:58:30+00:00,2023-05-09,3:58:30,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110339077620433128,mastodon
10,flowless,17,<p>actually many of the recent democratic representatives were busy using NATO to butcher people huh. its almost like they are just as bad as the republicans</p>,2023-05-09 14:02:37+00:00,2023-05-09,4:02:37,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110339093765734937,mastodon
10,flowless,17,<p>wasted so much air talking to a liberal in a fake mustache instead of loading the revolver</p>,2023-05-09 13:15:34+00:00,2023-05-09,3:15:34,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110338908785989355,mastodon
10,flowless,17,<p>its wild how simple it is to read some theory and come to a reasonable conclusion that western imperialism is extremely evil. the actions of the capitalist empires is very clear and not hidden in any way. you kinda might need help seeing their motivations if you are kind of naive but its all there</p>,2023-05-09 13:23:40+00:00,2023-05-09,3:23:40,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110338940634210450,mastodon
10,flowless,17,<p>im constantly baffled</p>,2023-05-09 13:24:11+00:00,2023-05-09,3:24:11,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110338942652802486,mastodon
10,flowless,17,"<p>its kind of like the question of: hey America is doing something in this specific place. take a guess if its fucked up and evil or neutral and if you guess ""fucked up and evil"" you would be correct every time</p>",2023-05-09 13:24:48+00:00,2023-05-09,3:24:48,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110338945097004000,mastodon
10,flowless,17,<p>disgusting</p>,2023-05-09 13:28:29+00:00,2023-05-09,3:28:29,Juan Azul Grande Fantasia,0,245,226,0,0,False,negative,https://nitecrew.rip/@flowless/110338959554605525,mastodon
9,Reuters,14,"<p>China's imports contracted sharply in April, while exports rose at a slower pace, reinforcing signs of feeble domestic demand and heaping pressure on an economy already struggling in the face of cooling global growth <a href=""https://reut.rs/3VSZMMH"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/3VSZMMH</span><span class=""invisible""></span></a>  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:31:03+00:00,2023-05-09,3:31:03,Reuters :press:,0,1738,0,0,0,False,negative,https://press.coop/@Reuters/110338969681925673,mastodon
9,Reuters,14,"<p>China's imports contracted sharply in April, while exports rose at a slower pace, reinforcing signs of feeble domestic demand and heaping pressure on an economy already struggling in the face of cooling global growth <a href=""https://reut.rs/3VSZMMH"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/3VSZMMH</span><span class=""invisible""></span></a>  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:31:03+00:00,2023-05-09,3:31:03,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110338969681925673,mastodon
9,Reuters,14,"<p>The California woman suing Subway, claiming its tuna products contain ingredients other than tuna, wants to end her lawsuit because she is pregnant, prompting Subway to demand her lawyers be sanctioned for bringing a frivolous case <a href=""https://reut.rs/41hZArt"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/41hZArt</span><span class=""invisible""></span></a> <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:33:00+00:00,2023-05-09,3:33:00,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110338977314347540,mastodon
9,Reuters,14,"<p>The California woman suing Subway, claiming its tuna products contain ingredients other than tuna, wants to end her lawsuit because she is pregnant, prompting Subway to demand her lawyers be sanctioned for bringing a frivolous case <a href=""https://reut.rs/41hZArt"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/41hZArt</span><span class=""invisible""></span></a> <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:33:00+00:00,2023-05-09,3:33:00,Reuters :press:,0,1738,0,0,0,False,negative,https://press.coop/@Reuters/110338977314347540,mastodon
9,Reuters,14,"<p>On @Breakingviews: The EU’s debt credibility is suffering from rising doubts as well as rising rates, writes @rebeccawire <a href=""https://reut.rs/3B9ZpUv"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/3B9ZpUv</span><span class=""invisible""></span></a> <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:56:04+00:00,2023-05-09,3:56:04,Reuters :press:,0,1738,0,0,0,False,negative,https://press.coop/@Reuters/110339068040070393,mastodon
9,Reuters,14,"<p>On @Breakingviews: The EU’s debt credibility is suffering from rising doubts as well as rising rates, writes @rebeccawire <a href=""https://reut.rs/3B9ZpUv"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/3B9ZpUv</span><span class=""invisible""></span></a> <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:56:04+00:00,2023-05-09,3:56:04,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110339068040070393,mastodon
9,Reuters,14,"<p>🔊 Today’s top stories: </p><p>🇲🇽 Authorities say El Chapo’s sons flood the US with fentanyl <br>🇨🇩 Devastating floods kill hundreds in Congo, rescuers say toll could rise </p><p>Listen to Reuters World News with @carmelcrimmins and @cwalljasper <a href=""https://reut.rs/3NR0acA"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/3NR0acA</span><span class=""invisible""></span></a>  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:01:03+00:00,2023-05-09,3:01:03,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110338851697577719,mastodon
9,Reuters,14,"<p>Over 5,500 still missing in flood-hit east Congo: local official <a href=""http://reut.rs/42iVKjb"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">http://</span><span class="""">reut.rs/42iVKjb</span><span class=""invisible""></span></a>  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:05:58+00:00,2023-05-09,3:05:58,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110338871009485639,mastodon
9,Reuters,14,"<p>China's imports contracted sharply in April, while exports rose at a slower pace, reinforcing signs of feeble domestic demand despite the lifting of COVID curbs and heaping pressure on an economy already struggling in the face of cooling global growth <a href=""https://reut.rs/3B75WiF"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/3B75WiF</span><span class=""invisible""></span></a> <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:06:55+00:00,2023-05-09,3:06:55,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110338874742763117,mastodon
9,Reuters,14,"<p>Killing police officers, torturing rival gunmen, feeding their enemies — sometimes alive — to their pet tigers, according to US and Mexican authorities. Here’s how four sons of ‘El Chapo’ built a ruthless drug trafficking empire <a href=""https://reut.rs/3HTsEhZ"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/3HTsEhZ</span><span class=""invisible""></span></a> @Draz_DJ @specialreports  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:08:56+00:00,2023-05-09,3:08:56,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110338882702808353,mastodon
9,Reuters,14,"<p>Russian cruise missiles exploded in the air over Kyiv during a missile strike. Ukraine said its air defenses shot down 23 of 25 missiles, fired chiefly at the capital, and there were no reported casualties <a href=""https://reut.rs/44BHV0V"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/44BHV0V</span><span class=""invisible""></span></a>  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:15:59+00:00,2023-05-09,3:15:59,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110338910406404218,mastodon
9,Reuters,14,"<p>Russian cruise missiles exploded in the air over Kyiv during a missile strike. Ukraine said its air defenses shot down 23 of 25 missiles, fired chiefly at the capital, and there were no reported casualties <a href=""https://reut.rs/44BHV0V"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/44BHV0V</span><span class=""invisible""></span></a>  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:15:59+00:00,2023-05-09,3:15:59,Reuters :press:,0,1738,0,0,0,False,negative,https://press.coop/@Reuters/110338910406404218,mastodon
9,Reuters,14,"<p>New Zealand police suspended until morning the search for a high school student missing after getting into difficulty on a school trip to caves, as heavy rain and thunderstorms cause flash flooding and landslides in the country's North Island <a href=""https://reut.rs/42dxI98"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/42dxI98</span><span class=""invisible""></span></a>  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:26:01+00:00,2023-05-09,3:26:01,Reuters :press:,0,1171,0,0,0,False,negative,https://press.coop/@Reuters/110338949856994876,mastodon
9,Reuters,14,"<p>New Zealand police suspended until morning the search for a high school student missing after getting into difficulty on a school trip to caves, as heavy rain and thunderstorms cause flash flooding and landslides in the country's North Island <a href=""https://reut.rs/42dxI98"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">https://</span><span class="""">reut.rs/42dxI98</span><span class=""invisible""></span></a>  <a href=""https://press.coop/tags/press"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>press</span></a></p>",2023-05-09 13:26:01+00:00,2023-05-09,3:26:01,Reuters :press:,0,1738,0,0,0,False,negative,https://press.coop/@Reuters/110338949856994876,mastodon
8,HamiltonsLive,12,"<p>BraveWords 🤘 DAVID ELLEFSON Thinks Its ""F***ing Pathetic"" That Former MEGADETH Bandmate DAVE MUSTAINE Is ""Still Bitching"" About His Dismissal From METALLICA - ""Fix Your S**t And Move On"": Former Megadeth bassist, David Ellefson, has declared his former band leader David Mustaine “fucking pathetic” for “still bitching” about his exit from Metallica 40 years down the road, reports Guitar.com. Asked about his… <a href=""http://dlvr.it/SnmNdw"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">http://</span><span class="""">dlvr.it/SnmNdw</span><span class=""invisible""></span></a> LinkInBio for More 🤘 <a href=""https://universeodon.com/tags/BraveWords"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>BraveWords</span></a> <a href=""https://universeodon.com/tags/HeavyMetal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>HeavyMetal</span></a> <a href=""https://universeodon.com/tags/Metal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Metal</span></a></p>",2023-05-09 13:44:03+00:00,2023-05-09,3:44:03,Bruce Hamilton,0,37,31,0,0,False,negative,https://universeodon.com/@HamiltonsLive/110339020768115893,mastodon
8,HamiltonsLive,12,"<p>MyGlobalMind 🤘 Liv Kristine – River of Diamons Vinyl Review: LIV KRISTINE is a Norwegian singer who is probably familiar among most music fans out there, because she has so far had a stunning career the past 30 years that took her in various directions, although most of the time she was part of the gothic and metal community, singing in bands like THEATRE OF TRAGEDY, LEAVES’ EYES and MIDNATTSOL, but meanwhile she… <a href=""http://dlvr.it/SnmPB4"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">http://</span><span class="""">dlvr.it/SnmPB4</span><span class=""invisible""></span></a> 👀 Bio Link 4 More 🤘 <a href=""https://universeodon.com/tags/Metal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Metal</span></a> <a href=""https://universeodon.com/tags/HeavyMetal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>HeavyMetal</span></a> <a href=""https://universeodon.com/tags/MyGlobalMind"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>MyGlobalMind</span></a></p>",2023-05-09 13:48:34+00:00,2023-05-09,3:48:34,Bruce Hamilton,0,50,41,0,0,False,positive,https://universeodon.com/@HamiltonsLive/110339038543406497,mastodon
8,HamiltonsLive,12,"<p>MyGlobalMind 🤘 Liv Kristine – River of Diamons Vinyl Review: LIV KRISTINE is a Norwegian singer who is probably familiar among most music fans out there, because she has so far had a stunning career the past 30 years that took her in various directions, although most of the time she was part of the gothic and metal community, singing in bands like THEATRE OF TRAGEDY, LEAVES’ EYES and MIDNATTSOL, but meanwhile she… <a href=""http://dlvr.it/SnmPB4"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">http://</span><span class="""">dlvr.it/SnmPB4</span><span class=""invisible""></span></a> 👀 Bio Link 4 More 🤘 <a href=""https://universeodon.com/tags/Metal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Metal</span></a> <a href=""https://universeodon.com/tags/HeavyMetal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>HeavyMetal</span></a> <a href=""https://universeodon.com/tags/MyGlobalMind"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>MyGlobalMind</span></a></p>",2023-05-09 13:48:34+00:00,2023-05-09,3:48:34,Bruce Hamilton,0,37,31,0,0,False,positive,https://universeodon.com/@HamiltonsLive/110339038543406497,mastodon
8,HamiltonsLive,12,"<p>MyGlobalMind 🤘 Martin Miller – Maze of My Mind Review: The Leipzig, Germany based multi-instrumentalist/singer/songwriter MARTIN MILLER kicks off his solo debut album Maze Of My Mind with the song Something New, which has an incredible sound that could be labelled as TOTO ish light Symphonic AOR rock with a lovely groovy approach, tempo changes, catchy hooks, a memorable melodic chorus, strong lead- and harmonyvocals… <a href=""http://dlvr.it/SnmPxb"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">http://</span><span class="""">dlvr.it/SnmPxb</span><span class=""invisible""></span></a> 👀 Bio Link 4 More 🤘 <a href=""https://universeodon.com/tags/Metal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Metal</span></a> <a href=""https://universeodon.com/tags/HeavyMetal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>HeavyMetal</span></a> <a href=""https://universeodon.com/tags/MyGlobalMind"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>MyGlobalMind</span></a></p>",2023-05-09 13:54:36+00:00,2023-05-09,3:54:36,Bruce Hamilton,0,50,41,0,0,False,positive,https://universeodon.com/@HamiltonsLive/110339062236024736,mastodon
8,HamiltonsLive,12,"<p>MyGlobalMind 🤘 Martin Miller – Maze of My Mind Review: The Leipzig, Germany based multi-instrumentalist/singer/songwriter MARTIN MILLER kicks off his solo debut album Maze Of My Mind with the song Something New, which has an incredible sound that could be labelled as TOTO ish light Symphonic AOR rock with a lovely groovy approach, tempo changes, catchy hooks, a memorable melodic chorus, strong lead- and harmonyvocals… <a href=""http://dlvr.it/SnmPxb"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">http://</span><span class="""">dlvr.it/SnmPxb</span><span class=""invisible""></span></a> 👀 Bio Link 4 More 🤘 <a href=""https://universeodon.com/tags/Metal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Metal</span></a> <a href=""https://universeodon.com/tags/HeavyMetal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>HeavyMetal</span></a> <a href=""https://universeodon.com/tags/MyGlobalMind"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>MyGlobalMind</span></a></p>",2023-05-09 13:54:36+00:00,2023-05-09,3:54:36,Bruce Hamilton,0,37,31,0,0,False,positive,https://universeodon.com/@HamiltonsLive/110339062236024736,mastodon
8,HamiltonsLive,12,"<p>Metal Sucks 🤘 Youtuber Slams “Sentient Bipedal Donut” Yngwie Malmsteen Over Copyright Strikes: Old-school guitarist, meet new-school guitarist. </p><p>The post Youtuber Slams “Sentient Bipedal Donut” Yngwie Malmsteen Over Copyright Strikes appeared first on MetalSucks. <a href=""http://dlvr.it/SnmR4w"" rel=""nofollow noopener noreferrer"" target=""_blank""><span class=""invisible"">http://</span><span class="""">dlvr.it/SnmR4w</span><span class=""invisible""></span></a> LinkInBio for More 🤘 <a href=""https://universeodon.com/tags/MetalSucks"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>MetalSucks</span></a> <a href=""https://universeodon.com/tags/HeavyMetal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>HeavyMetal</span></a> <a href=""https://universeodon.com/tags/Metal"" class=""mention hashtag"" rel=""nofollow noopener noreferrer"" target=""_blank"">#<span>Metal</span></a></p>",2023-05-09 14:04:07+00:00,2023-05-09,4:04:07,Bruce Hamilton,0,50,41,0,0,False,negative,https://universeodon.com/@HamiltonsLive/110339099697111797,mastodon
